-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-77:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0] /Users/user/.gradle/caches/transforms-3/b89d84b755676419ec36576d317a3cd6/transformed/jetified-ui-tooling-preview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] /Users/user/.gradle/caches/transforms-3/35b1cb906f269a75a668c3145055c38c/transformed/jetified-runtime-saveable-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] /Users/user/.gradle/caches/transforms-3/35b1cb906f269a75a668c3145055c38c/transformed/jetified-runtime-saveable-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] /Users/user/.gradle/caches/transforms-3/e1d3ed4bf138d2be7da968e52fe265a3/transformed/jetified-ui-graphics-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] /Users/user/.gradle/caches/transforms-3/e1d3ed4bf138d2be7da968e52fe265a3/transformed/jetified-ui-graphics-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0] /Users/user/.gradle/caches/transforms-3/c2e126076f271ec7300b8f1cbed98d3d/transformed/jetified-ui-unit-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0] /Users/user/.gradle/caches/transforms-3/c2e126076f271ec7300b8f1cbed98d3d/transformed/jetified-ui-unit-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] /Users/user/.gradle/caches/transforms-3/eca6f2322305a9c9f76822d3fa782545/transformed/jetified-ui-geometry-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] /Users/user/.gradle/caches/transforms-3/eca6f2322305a9c9f76822d3fa782545/transformed/jetified-ui-geometry-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0] /Users/user/.gradle/caches/transforms-3/21079d9f7c7a3a93565d4267a3baf376/transformed/jetified-runtime-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0] /Users/user/.gradle/caches/transforms-3/21079d9f7c7a3a93565d4267a3baf376/transformed/jetified-runtime-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.4.3] /Users/user/.gradle/caches/transforms-3/d3e97b9b4d2c80313a08644f19a65007/transformed/room-runtime-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.3] /Users/user/.gradle/caches/transforms-3/d3e97b9b4d2c80313a08644f19a65007/transformed/room-runtime-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.0] /Users/user/.gradle/caches/transforms-3/772fd6df3b2afabbeb2569cfcdcbc09e/transformed/jetified-core-splashscreen-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.0] /Users/user/.gradle/caches/transforms-3/772fd6df3b2afabbeb2569cfcdcbc09e/transformed/jetified-core-splashscreen-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/user/.gradle/caches/transforms-3/a7342fcf6f1a8ca2dfc7667468758d65/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/user/.gradle/caches/transforms-3/a7342fcf6f1a8ca2dfc7667468758d65/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/user/.gradle/caches/transforms-3/60e3921f203310bdd9008e63807c8eba/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/user/.gradle/caches/transforms-3/60e3921f203310bdd9008e63807c8eba/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/cd830d0cf8f940281fadbe120c382f29/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:21:5-22:38
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/cd830d0cf8f940281fadbe120c382f29/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:21:5-22:38
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/user/.gradle/caches/transforms-3/ed115ab9bdee5bb5d635842f63a06644/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/user/.gradle/caches/transforms-3/ed115ab9bdee5bb5d635842f63a06644/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/user/.gradle/caches/transforms-3/9e072fa33aad5d0fe44c3ea9e9ce6791/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/user/.gradle/caches/transforms-3/9e072fa33aad5d0fe44c3ea9e9ce6791/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/user/.gradle/caches/transforms-3/97e0be6c54d0d6565efe21844939347e/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/user/.gradle/caches/transforms-3/97e0be6c54d0d6565efe21844939347e/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/user/.gradle/caches/transforms-3/6a5e0b8fa1b2e593d37660d87186bde5/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/user/.gradle/caches/transforms-3/6a5e0b8fa1b2e593d37660d87186bde5/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/user/.gradle/caches/transforms-3/aa39f411542328dfd8a7578a5f24837e/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/user/.gradle/caches/transforms-3/aa39f411542328dfd8a7578a5f24837e/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/542dad8498da1f37df3a829e29d7f3b7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/542dad8498da1f37df3a829e29d7f3b7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/user/.gradle/caches/transforms-3/e499e8be8bbee49dad4d4d8621bb039a/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/user/.gradle/caches/transforms-3/e499e8be8bbee49dad4d4d8621bb039a/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-3/6816559396fa874806b281abbdf1291b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-3/6816559396fa874806b281abbdf1291b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/user/.gradle/caches/transforms-3/57b1733373d8902bb3d1103c0871d29d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/user/.gradle/caches/transforms-3/57b1733373d8902bb3d1103c0871d29d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/user/.gradle/caches/transforms-3/c8572ab589c9b2a177ff7ae0b4102996/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/user/.gradle/caches/transforms-3/c8572ab589c9b2a177ff7ae0b4102996/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/user/.gradle/caches/transforms-3/593697d4895447177a5f511aeb348a6d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/user/.gradle/caches/transforms-3/593697d4895447177a5f511aeb348a6d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/user/.gradle/caches/transforms-3/45fc3cbf9f353d02cf2b423fb7b91176/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/user/.gradle/caches/transforms-3/45fc3cbf9f353d02cf2b423fb7b91176/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0-alpha01] /Users/user/.gradle/caches/transforms-3/1a9bca3cfbc306f15265d4f882a7c0cd/transformed/core-runtime-2.2.0-alpha01/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0-alpha01] /Users/user/.gradle/caches/transforms-3/1a9bca3cfbc306f15265d4f882a7c0cd/transformed/core-runtime-2.2.0-alpha01/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.0] /Users/user/.gradle/caches/transforms-3/ad1c5c612e129c8df3ba26f82afefa11/transformed/jetified-ui-util-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.0] /Users/user/.gradle/caches/transforms-3/ad1c5c612e129c8df3ba26f82afefa11/transformed/jetified-ui-util-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/user/.gradle/caches/transforms-3/b09c050b40bd9dcb5fdcb2db8cbcb026/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/user/.gradle/caches/transforms-3/b09c050b40bd9dcb5fdcb2db8cbcb026/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
		INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
		INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/user/.gradle/caches/transforms-3/30ad021ca1b12188f44ebfa54ebe8447/transformed/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/180889cfdb3ea77a4e88a2f1103f6d28/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/180889cfdb3ea77a4e88a2f1103f6d28/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/bfbc9042d4f3871329489b79d6c53dc8/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/bfbc9042d4f3871329489b79d6c53dc8/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/de5870cf1c545741cb088349ca302d71/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/de5870cf1c545741cb088349ca302d71/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/031e463255e63c55fea2c97f91e8ed7c/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/031e463255e63c55fea2c97f91e8ed7c/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/d247a31b08ce7503058846a9f78a7996/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/d247a31b08ce7503058846a9f78a7996/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/830d3f5cf5a02a5afa2fe50b1d1003fc/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/830d3f5cf5a02a5afa2fe50b1d1003fc/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/user/.gradle/caches/transforms-3/d9e6ca83960ada09d35e0aa89a6bd0ca/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/user/.gradle/caches/transforms-3/d9e6ca83960ada09d35e0aa89a6bd0ca/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/73e799dc1b3d166991cb343b8991337b/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/73e799dc1b3d166991cb343b8991337b/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/34382c65dcd74494bb0abb135baf2dc8/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/34382c65dcd74494bb0abb135baf2dc8/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/user/.gradle/caches/transforms-3/30ad021ca1b12188f44ebfa54ebe8447/transformed/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/34382c65dcd74494bb0abb135baf2dc8/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/34382c65dcd74494bb0abb135baf2dc8/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/user/.gradle/caches/transforms-3/30ad021ca1b12188f44ebfa54ebe8447/transformed/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/user/.gradle/caches/transforms-3/30ad021ca1b12188f44ebfa54ebe8447/transformed/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/user/.gradle/caches/transforms-3/30ad021ca1b12188f44ebfa54ebe8447/transformed/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/user/.gradle/caches/transforms-3/30ad021ca1b12188f44ebfa54ebe8447/transformed/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/180889cfdb3ea77a4e88a2f1103f6d28/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/180889cfdb3ea77a4e88a2f1103f6d28/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/180889cfdb3ea77a4e88a2f1103f6d28/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:12:17-116
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/bfbc9042d4f3871329489b79d6c53dc8/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/bfbc9042d4f3871329489b79d6c53dc8/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/bfbc9042d4f3871329489b79d6c53dc8/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:15:17-124
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/de5870cf1c545741cb088349ca302d71/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/de5870cf1c545741cb088349ca302d71/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/de5870cf1c545741cb088349ca302d71/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:15:17-122
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/031e463255e63c55fea2c97f91e8ed7c/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/031e463255e63c55fea2c97f91e8ed7c/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/031e463255e63c55fea2c97f91e8ed7c/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:15:17-113
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.3.0] /Users/user/.gradle/caches/transforms-3/4170e45c571a3f238bf3ce00acf44ada/transformed/jetified-ui-tooling-1.3.0/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.3.0] /Users/user/.gradle/caches/transforms-3/4170e45c571a3f238bf3ce00acf44ada/transformed/jetified-ui-tooling-1.3.0/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.3.0] /Users/user/.gradle/caches/transforms-3/4170e45c571a3f238bf3ce00acf44ada/transformed/jetified-ui-tooling-1.3.0/AndroidManifest.xml:24:13-71
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/55b36877bf80fbab860aa53ca736cb09/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/55b36877bf80fbab860aa53ca736cb09/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/55b36877bf80fbab860aa53ca736cb09/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/55b36877bf80fbab860aa53ca736cb09/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/55b36877bf80fbab860aa53ca736cb09/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/55b36877bf80fbab860aa53ca736cb09/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/55b36877bf80fbab860aa53ca736cb09/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/55b36877bf80fbab860aa53ca736cb09/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/55b36877bf80fbab860aa53ca736cb09/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/55b36877bf80fbab860aa53ca736cb09/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:34:13-89
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/d247a31b08ce7503058846a9f78a7996/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/830d3f5cf5a02a5afa2fe50b1d1003fc/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/830d3f5cf5a02a5afa2fe50b1d1003fc/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/user/.gradle/caches/transforms-3/d9e6ca83960ada09d35e0aa89a6bd0ca/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/user/.gradle/caches/transforms-3/d9e6ca83960ada09d35e0aa89a6bd0ca/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/73e799dc1b3d166991cb343b8991337b/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/73e799dc1b3d166991cb343b8991337b/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/user/.gradle/caches/transforms-3/288cb8bc2562e54c7370e39597541420/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/user/.gradle/caches/transforms-3/288cb8bc2562e54c7370e39597541420/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/user/.gradle/caches/transforms-3/d5cbbd0d32abd117a46abe3e0ad4d569/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:24:5-79
